Ridgway||Glaucous|#C7D8BC|0|Plate XLI
Ridgway||Glaucous-Blue|#81A6AA|0|Plate XXXIV
Ridgway||Glaucous-Gray|#AAB5B2|0|Plate XLVIII
Ridgway||Glaucous-Green|#BCCBB7|0|Plate XXXIII
Ridgway||Gnaphalium Green|#9DAC9C|0|Plate XLVII
Ridgway||Gobelin Blue|#5C8186|0|Plate XXXIV
Ridgway||Grape Green|#A2A161|0|Plate XLI
Ridgway||Grass Green|#737F52|0|Plate VI
Ridgway||Grayish Blue-Green|#6E8A87|0|Plate XLVIII
Ridgway||Grayish Blue-Violet 1|#5D6194|0|Plate XXIV
Ridgway||Grayish Blue-Violet 2|#8797BA|0|Plate XXXV
Ridgway||Grayish Lavender|#BCB6BE|0|Plate XLIII
Ridgway||Grayish Olive|#8D866C|0|Plate XLVI
Ridgway||Grayish Violaceous Blue|#566693|0|Plate XXII
Ridgway||Grayish Violet-Blue|#5D6594|0|Plate XXIV
Ridgway||Green-Blue Slate|#5B7079|0|Plate XLVIII
Ridgway||Green-Yellow|#E5E26D|0|Plate V
Ridgway||Greenish Glaucous|#BECCB5|0|Plate XLI
Ridgway||Greenish Glaucous-Blue|#93ADA6|0|Plate XLII
Ridgway||Greenish Slate-Black|#324947|0|Plate XLVIII
Ridgway||Greenish Yellow|#C1B34D|0|Plate V
Ridgway||Grenadine|#FE815E|0|Plate II
Ridgway||Grenadine Pink|#FE9F86|0|Plate II
Ridgway||Grenadine Red|#F4511F|0|Plate II
Ridgway||Guinea Green|#0D7672|0|Plate VII
Ridgway||Gull Gray|#A5A59E|0|Plate LIII
Ridgway||Haematite Red|#70524C|0|Plate XXVII
Ridgway||Haematoxylin Violet|#705089|0|Plate XXV
Ridgway||Hair Brown|#7E7565|0|Plate XLVI
Ridgway||Hathi Gray|#8F9891|0|Plate LII
Ridgway||Hay's Blue|#3B4C94|0|Plate IX
Ridgway||Hay's Brown|#755B4E|0|Plate XXXIX
Ridgway||Hay's Green|#5C825D|0|Plate XVIII
Ridgway||Hay's Lilac|#B398B7|0|Plate XXXVII
Ridgway||Hay's Maroon|#654543|0|Plate XIII
Ridgway||Hay's Russet|#92513E|0|Plate XIV
Ridgway||Hazel|#A36442|0|Plate XIV
Ridgway||Heliotrope-Gray|#9F99A1|0|Plate L
Ridgway||Heliotrope-Slate|#625F67|0|Plate L
Ridgway||Hellebore Green|#646E46|0|Plate XVII
Ridgway||Hellebore Red|#B37988|0|Plate XXXVIII
Ridgway||Helvetia Blue|#3851A1|0|Plate IX
Ridgway||Hermosa Pink|#F9C4CB|0|Plate I
Ridgway||Hessian Brown|#67433E|0|Plate XIII
Ridgway||Honey Yellow|#BC995A|0|Plate XXX
Ridgway||Hortense Blue|#2F425F|0|Plate XXII
Ridgway||Hortense Violet|#AA6FCA|0|Plate XI
Ridgway||Hyacinth Blue|#504988|0|Plate X
Ridgway||Hyacinth Violet|#7D368B|0|Plate XI
Ridgway||Hydrangea Pink|#E1C1BA|0|Plate XXVII
Ridgway||Hydrangea Red|#9C6159|0|Plate XXVII
Ridgway||Hyssop Violet|#867093|0|Plate XXXVI
Ridgway||Indian Lake|#8A4955|0|Plate XXVI
Ridgway||Indian Purple|#644342|0|Plate XXXVIII
Ridgway||Indian Red|#885853|0|Plate XXVII
Ridgway||Indigo Blue|#3E586C|0|Plate XXXIV
Ridgway||Indulin Blue|#6984BA|0|Plate XXII
Ridgway||Invisible Green|#39615C|0|Plate XIX
Ridgway||Iron Gray|#505550|0|Plate LI
Ridgway||Isabella Color|#A98856|0|Plate XXX
Ridgway||Italian Blue|#0493BA|0|Plate VIII
Ridgway||Ivory Yellow|#F6E4C2|0|Plate XXX
Ridgway||Ivy Green|#5D6346|0|Plate XXXI
Ridgway||Jade Green|#767B4F|0|Plate XXXI
Ridgway||Japan Rose|#DC9176|0|Plate XXVIII
Ridgway||Jasper Green|#4E8075|0|Plate XXXIII
Ridgway||Jasper Pink|#E99193|0|Plate XIII
Ridgway||Jasper Red|#D9544F|0|Plate XIII
Ridgway||Javel Green|#B7B042|0|Plate V
Ridgway||Jay Blue|#566D93|0|Plate XXII
Ridgway||Jouvence Blue|#1B717A|0|Plate XX
Ridgway||Kaiser Brown|#935641|0|Plate XIV
Ridgway||Kildare Green|#B9C085|0|Plate XXXI
Ridgway||Killarney Green|#63926F|0|Plate XVIII
Ridgway||King's Blue|#7896C1|0|Plate XXII
Ridgway||Kronberg's Green|#7C7D52|0|Plate XXXI
Ridgway||La France Pink|#FDBDC5|0|Plate I
Ridgway||Laelia Pink|#D09AAA|0|Plate XXXVIII
Ridgway||Lavender|#D7CAD4|0|Plate XXXVI
Ridgway||Lavender-Blue|#A8B2EA|0|Plate XXI
Ridgway||Lavender-Gray|#B3B8C1|0|Plate XLIII
Ridgway||Lavender-Violet|#A788D6|0|Plate XXV
Ridgway||Leaf Green|#607059|0|Plate XLI
Ridgway||Leitch's Blue|#0E61A8|0|Plate VIII
Ridgway||Lemon Chrome|#FED01D|0|Plate IV
Ridgway||Lemon Yellow|#D4BD4E|0|Plate IV
Ridgway||Lettuce Green|#92984F|0|Plate V
Ridgway||Lichen Green|#C2D8C9|0|Plate XXXIII
Ridgway||Light Alice Blue|#A2B5C1|0|Plate XXXIV
Ridgway||Light Amparo Blue|#8FB0F3|0|Plate IX
Ridgway||Light Amparo Purple|#CF91DA|0|Plate XI
Ridgway||Light Bice Green|#879767|0|Plate XVII
Ridgway||Light Blue-Green|#84D0BA|0|Plate VII
Ridgway||Light Blue-Violet|#8993E1|0|Plate X
Ridgway||Light Bluish Violet|#8D8EDD|0|Plate X
Ridgway||Light Brownish Drab|#A28E85|0|Plate XLV
Ridgway||Light Brownish Olive|#8B7653|0|Plate XXX
Ridgway||Light Brownish Vinaceous|#CEB0AB|0|Plate XXXIX
Ridgway||Light Buff|#FDE0B6|0|Plate XV
Ridgway||Light Cadet Blue|#8AA7E4|0|Plate XXI
Ridgway||Light Cadmium|#CDAA47|0|Plate IV
Ridgway||Light Campanula Blue|#A7B2DE|0|Plate XXIV
Ridgway||Light Celandine Green|#97AAA3|0|Plate XLVII
Ridgway||Light Cendre Green|#A6D89C|0|Plate VI
Ridgway||Light Cerulean Blue|#66AFE2|0|Plate VIII
Ridgway||Light Chalcedony Yellow|#F1E595|0|Plate XVII
Ridgway||Light Chicory Blue|#BABCDB|0|Plate XXIV
Ridgway||Light Cinnamon-Drab|#AF9685|0|Plate XLVI
Ridgway||Light Columbia Blue|#97ABC0|0|Plate XXXIV
Ridgway||Light Congo Pink|#E3B09F|0|Plate XXVIII
Ridgway||Light Coral Red|#EE7767|0|Plate XIII
Ridgway||Light Corinthian Red|#B3AD9B|0|Plate XXVII
Ridgway||Light Cress Green|#949760|0|Plate XXXI
Ridgway||Light Danube Green|#457462|0|Plate XXXII
Ridgway||Light Drab|#AC9880|0|Plate XLVI
Ridgway||Light Dull Bluish Violet|#9D9BBD|0|Plate XXXVI
Ridgway||Light Dull Glaucous-Blue|#93B9BB|0|Plate XLII
Ridgway||Light Dull Green-Yellow|#E4E197|0|Plate XVII
Ridgway||Light Elm Green|#7F8960|0|Plate XVII
Ridgway||Light Fluorite Green|#CAD3A4|0|Plate XXXII
Ridgway||Light Forget-me-not Blue|#A4B4D1|0|Plate XXII
Ridgway||Light Glaucous-Blue|#A2BDBD|0|Plate XXXIV
Ridgway||Light Grape Green|#A4A67D|0|Plate XLI
Ridgway||Light Grayish Blue-Violet|#A9B4CC|0|Plate XXXV
Ridgway||Light Grayish Olive|#9B9682|0|Plate XLVI
Ridgway||Light Grayish Vinaceous|#CDB1A8|0|Plate XXXIX
Ridgway||Light Grayish Violet-Blue|#7E91CD|0|Plate XXIV
Ridgway||Light Green-Yellow|#F0ED91|0|Plate V
Ridgway||Light Greenish Yellow|#C3B360|0|Plate V
Ridgway||Light Gull Gray|#B0AFA6|0|Plate LIII
Ridgway||Light Heliotrope-Gray|#B3A9AE|0|Plate L
Ridgway||Light Hellebore Green|#7E825E|0|Plate XVII
Ridgway||Light Hortense Violet|#C17CD3|0|Plate XI
Ridgway||Light Hyssop Violet|#9E91B6|0|Plate XXXVI
Ridgway||Light Jasper Red|#E36D6D|0|Plate XIII
Ridgway||Light King's Blue|#9EB4CC|0|Plate XXII
Ridgway||Light Lavender-Blue|#C1C7F2|0|Plate XXI
Ridgway||Light Lavender-Violet|#B9A1E4|0|Plate XXV
Ridgway||Light Lobelia Violet|#B29DBA|0|Plate XXXVII
Ridgway||Light Lumiere Green|#D9DF9A|0|Plate XVII
Ridgway||Light Mallow Purple|#E989CE|0|Plate XII
Ridgway||Light Mauve|#CFABDD|0|Plate XXV
Ridgway||Light Medici Blue|#8BA1A4|0|Plate XLVIII
Ridgway||Light Methyl Blue|#5AA2DF|0|Plate VIII
Ridgway||Light Mineral Gray|#B9BCB0|0|Plate XLVII
Ridgway||Light Mouse Gray|#96928A|0|Plate LI
Ridgway||Light Neropalin Blue|#A2B6D2|0|Plate XXII
Ridgway||Light Neutral Gray|#939691|0|Plate LIII
Ridgway||Light Niagara Green|#ACC5B7|0|Plate XXXIII
Ridgway||Light Ochraceous-Buff|#FBC490|0|Plate XV
Ridgway||Light Ochraceous-Salmon|#EEBA92|0|Plate XV
Ridgway||Light Olive-Gray|#A5A495|0|Plate LI
Ridgway||Light Orange-Yellow|#FECF55|0|Plate III
Ridgway||Light Oriental Green|#8ABB8A|0|Plate XVIII
Ridgway||Light Paris Green|#B4D2A5|0|Plate XVIII
Ridgway||Light Payne's Gray|#909BA1|0|Plate XLIX
Ridgway||Light Perilla Purple|#95657B|0|Plate XXXVII
Ridgway||Light Phlox Purple|#DA89DA|0|Plate XI
Ridgway||Light Pinkish Cinnamon|#E8BA96|0|Plate XXIX
Ridgway||Light Pinkish Lilac|#E1C8CC|0|Plate XXXVII
Ridgway||Light Plumbago Gray|#ACA8AE|0|Plate L
Ridgway||Light Porcelain Green|#5F9288|0|Plate XXXIII
Ridgway||Light Purple-Drab|#9D8A88|0|Plate XLV
Ridgway||Light Purplish Gray|#86837F|0|Plate LIII
Ridgway||Light Purplish Vinaceous|#C4A3A6|0|Plate XXXIX
Ridgway||Light Quaker Drab|#898784|0|Plate LI
Ridgway||Light Rosolane Purple|#DD75AD|0|Plate XXVI
Ridgway||Light Russet-Vinaceous|#C4988B|0|Plate XXXIX
Ridgway||Light Salmon-Orange|#FEAD82|0|Plate II
Ridgway||Light Seal Brown|#554A42|0|Plate XXXIX
Ridgway||Light Sky Blue|#BDD6ED|0|Plate XX
Ridgway||Light Soft Blue-Violet|#8F95E3|0|Plate XXIII
Ridgway||Light Squill Blue|#98C6E3|0|Plate XX
Ridgway||Light Sulphate Green|#6EC5B2|0|Plate XIX
Ridgway||Light Terre Verte|#5C928D|0|Plate XXXIII
Ridgway||Light Turtle Green|#C3C08C|0|Plate XXXII
Ridgway||Light Tyrian Blue|#6B8199|0|Plate XXXIV
Ridgway||Light Varley's Gray|#81848B|0|Plate XLIX
Ridgway||Light Vinaceous-Cinnamon|#E7B395|0|Plate XXIX
Ridgway||Light Vinaceous-Drab|#A18E86|0|Plate XLV
Ridgway||Light Vinaceous-Fawn|#D0B2A4|0|Plate XL
Ridgway||Light Vinaceous-Gray|#C6B6B9|0|Plate L
Ridgway||Light Vinaceous-Lilac|#C3A2A8|0|Plate XLIV
Ridgway||Light Vinaceous-Purple|#A28497|0|Plate XLIV
Ridgway||Light Violet|#958DD6|0|Plate X
Ridgway||Light Violet-Blue|#8297DF|0|Plate IX
Ridgway||Light Violet-Gray|#8B8E8F|0|Plate LII
Ridgway||Light Violet-Plumbeous|#979EA4|0|Plate XLIX
Ridgway||Light Viridine Green|#EFECB0|0|Plate VI
Ridgway||Light Viridine Yellow|#C2B870|0|Plate V
Ridgway||Light Windsor Blue|#798EB1|0|Plate XXXV
Ridgway||Light Wistaria Blue|#AFAEE9|0|Plate XXIII
Ridgway||Light Wistaria Violet|#B5ADEC|0|Plate XXIII
Ridgway||Light Yellow-Green|#EEE072|0|Plate VI
Ridgway||Light Yellowish Olive|#A6955D|0|Plate XXX
Ridgway||Lilac|#CEACDA|0|Plate XXV
Ridgway||Lilac-Gray|#BEBBB7|0|Plate LII
Ridgway||Lily Green|#5A736C|0|Plate XLVII
Ridgway||Lime Green|#BDB661|0|Plate XXXI
Ridgway||Lincoln Green|#656D4F|0|Plate XLI
Ridgway||Liseran Purple|#D081BE|0|Plate XXVI
Ridgway||Litho Purple|#78588D|0|Plate XXV
Ridgway||Liver Brown|#65473E|0|Plate XIV
Ridgway||Livid Brown|#A47875|0|Plate XXXIX
Ridgway||Livid Pink|#EEC8C7|0|Plate XXVII
Ridgway||Livid Purple|#86617B|0|Plate XXXVII
Ridgway||Livid Violet|#7B5E79|0|Plate XXXVII
Ridgway||Lobelia Violet|#9F8DA9|0|Plate XXXVII
Ridgway||Lumiere Blue|#99C1BC|0|Plate XX
Ridgway||Lumiere Green|#CBD47E|0|Plate XVII
Ridgway||Lyons Blue|#2554C2|0|Plate IX
Ridgway||Madder Blue|#787D95|0|Plate XLIII
Ridgway||Madder Brown|#854841|0|Plate XIII
Ridgway||Madder Violet|#5F476A|0|Plate XXV
Ridgway||Magenta|#AE5287|0|Plate XXVI
Ridgway||Mahogany Red|#814831|0|Plate II
Ridgway||Maize Yellow|#FCE09A|0|Plate IV
Ridgway||Malachite Green|#9CBA89|0|Plate XXXII
Ridgway||Mallow Pink|#F7AFEB|0|Plate XII
Ridgway||Mallow Purple|#DD68B3|0|Plate XII
Ridgway||Manganese Violet|#895C9B|0|Plate XXV
Ridgway||Marguerite Yellow|#F4E5BD|0|Plate XXX
Ridgway||Marine Blue|#1F5B7E|0|Plate VIII
Ridgway||Maroon|#5B3B34|0|Plate I
Ridgway||Mars Brown|#775742|0|Plate XV
Ridgway||Mars Orange|#C05528|0|Plate II
Ridgway||Mars Violet|#664A48|0|Plate XXXVIII
Ridgway||Mars Yellow|#C3761A|0|Plate III
Ridgway||Martius Yellow|#FCEB9F|0|Plate IV
Ridgway||Massicot Yellow|#F6E4A6|0|Plate XVI
Ridgway||Mathews' Blue|#4894C4|0|Plate XX
Ridgway||Mathews' Purple|#9F5E9C|0|Plate XXV
Ridgway||Mauve|#A787CE|0|Plate XXV
Ridgway||Mauvette|#E0CAE2|0|Plate XXV
Ridgway||Mazarine Blue|#8EB5F2|0|Plate IX
Ridgway||Meadow Green|#4C785F|0|Plate VI
Ridgway||Medal Bronze|#756033|0|Plate IV
Ridgway||Medici Blue|#74908F|0|Plate XLVIII
Ridgway||Methyl Blue|#2378CA|0|Plate VIII
Ridgway||Methyl Green|#409A9B|0|Plate XIX
Ridgway||Microcline Green|#C1E4D4|0|Plate XIX
Ridgway||Mignonette Green|#A89E62|0|Plate XXXI
Ridgway||Mikado Brown|#AA7553|0|Plate XXIX
Ridgway||Mikado Orange|#FE9443|0|Plate III
Ridgway||Mineral Gray|#AEB1A3|0|Plate XLVII
Ridgway||Mineral Green|#ADBE60|0|Plate XVIII
Ridgway||Mineral Red|#895351|0|Plate XXVII
Ridgway||Montpellier Green|#649688|0|Plate XXXIII
Ridgway||Morocco Red|#823E30|0|Plate I
Ridgway||Motmot Blue|#3999AB|0|Plate XX
Ridgway||Motmot Green|#669D7A|0|Plate XVIII
Ridgway||Mouse Gray|#837E70|0|Plate LI
Ridgway||Mulberry Purple|#65416F|0|Plate XI
Ridgway||Mummy Brown|#68553D|0|Plate XV
Ridgway||Mustard Yellow|#F4C863|0|Plate XVI
Ridgway||Myrtle Green|#196164|0|Plate VII
Ridgway||Mytho Green|#9CAD8B|0|Plate XLI
Ridgway||Naphthalene Violet|#6E5260|0|Plate XXXVII
Ridgway||Naphthalene Yellow|#F9E9A7|0|Plate XVI
Ridgway||Naples Yellow|#ECCE88|0|Plate XVI
Ridgway||Natal Brown|#775E4B|0|Plate XL
Ridgway||Navy Blue|#51597B|0|Plate XXI
Ridgway||Neropalin Blue|#7E97C0|0|Plate XXII
Ridgway||Neutral Gray|#FAF5EA|0|Plate LIII
Ridgway||Neutral Red|#83484C|0|Plate XXXVIII
Ridgway||Neuvider Green|#B9DFA8|0|Plate VII
Ridgway||Neva Green|#A3B65C|0|Plate V
Ridgway||Niagara Green|#93B6A6|0|Plate XXXIII
Ridgway||Nickel Green|#506A59|0|Plate XXXIII
Ridgway||Night Green|#C6D857|0|Plate VI
Ridgway||Nigrosin Blue|#445067|0|Plate XXXV
Ridgway||Nigrosin Violet|#65476A|0|Plate XXV
Ridgway||Nile Blue|#8CCAC4|0|Plate XIX
Ridgway||Nopal Red|#C33837|0|Plate I
Ridgway||Ocher Red|#A66558|0|Plate XXVII
Ridgway||Ochraceous-Buff|#EEAA69|0|Plate XV
Ridgway||Ochraceous-Orange|#F0953B|0|Plate XV
Ridgway||Ochraceous-Salmon|#FAA66E|0|Plate XV
Ridgway||Ochraceous-Tawny|#C68545|0|Plate XV
Ridgway||Oil Green|#848944|0|Plate V
Ridgway||Oil Yellow|#B7AB46|0|Plate V
Ridgway||Old Gold|#BB9949|0|Plate XVI
Ridgway||Old Rose|#D9696F|0|Plate XIII
Ridgway||Olivaceous Black 1|#474D40|0|Plate XLVI
Ridgway||Olivaceous Black 2|#424D41|0|Plate XLVII
Ridgway||Olivaceous Black 3|#505550|0|Plate LI
Ridgway||Olive|#645F46|0|Plate XXX
Ridgway||Olive Lake|#9E894C|0|Plate XVI
Ridgway||Olive-Brown|#715F4A|0|Plate XL
Ridgway||Olive-Buff|#CFC2A1|0|Plate XL
Ridgway||Olive-Citrine|#6F6D44|0|Plate XVI
Ridgway||Olive-Gray|#939485|0|Plate LI
Ridgway||Olive-Green|#6D6D3F|0|Plate IV
Ridgway||Olive-Ocher|#C6A34C|0|Plate XXX
Ridgway||Olive-Yellow|#C5B554|0|Plate XXX
Ridgway||Olivine|#BCC99A|0|Plate XXXII
Ridgway||Olympic Blue|#5A93D1|0|Plate XX
Ridgway||Onion-skin Pink|#DA9678|0|Plate XXVIII
Ridgway||Ontario Violet|#9199C1|0|Plate XXXVI
Ridgway||Opaline Green|#DCE9C2|0|Plate VII
Ridgway||Orange|#FE8E07|0|Plate III
Ridgway||Orange Chrome|#FD7D1F|0|Plate II
Ridgway||Orange-Buff|#FED39C|0|Plate III
Ridgway||Orange-Cinnamon|#C48256|0|Plate XXIX
Ridgway||Orange-Citrine|#947629|0|Plate IV
Ridgway||Orange-Pink|#FECBA7|0|Plate II
Ridgway||Orange-Rufous|#CB6325|0|Plate II
Ridgway||Orange-Vinaceous|#C7887F|0|Plate XXVII
Ridgway||Orient Blue|#6489A5|0|Plate XXXIV
Ridgway||Orient Pink|#FEC5AF|0|Plate II
Ridgway||Oriental Green|#75AC79|0|Plate XVIII
Ridgway||Oural Green|#D0E0BA|0|Plate XVIII
Ridgway||Ox-blood Red|#7A3633|0|Plate I
Ridgway||Oxide Blue|#036AAD|0|Plate VIII
Ridgway||Pale Amaranth Pink|#FCC0EE|0|Plate XII
Ridgway||Pale Amparo Blue|#C3D5F7|0|Plate IX
Ridgway||Pale Amparo Purple|#EBB3F1|0|Plate XI
Ridgway||Pale Aniline Lilac|#C9C2CE|0|Plate XXXV
Ridgway||Pale Blue (Ethyl Blue)|#BDE2EC|0|Plate VIII
Ridgway||Pale Blue-Green|#D5EFD1|0|Plate VII
Ridgway||Pale Blue-Violet|#ADBAF3|0|Plate X
Ridgway||Pale Bluish Lavender|#D4CBD7|0|Plate XXXVI
Ridgway||Pale Bluish Violet|#B2B6EF|0|Plate X
Ridgway||Pale Brownish Drab|#BAABA3|0|Plate XLV
Ridgway||Pale Brownish Vinaceous|#DDC3BB|0|Plate XXXIX
Ridgway||Pale Cadet Blue|#A5BCED|0|Plate XXI
Ridgway||Pale Campanula Blue|#C7CCE3|0|Plate XXIV
Ridgway||Pale Cendre Green|#ECECBC|0|Plate VI
Ridgway||Pale Cerulean Blue|#94CCED|0|Plate VIII
Ridgway||Pale Chalcedony Yellow|#F0E8B5|0|Plate XVII
Ridgway||Pale Cinnamon-Pink|#F5D3C3|0|Plate XXIX
Ridgway||Pale Congo Pink|#E5C4B7|0|Plate XXVIII
Ridgway||Pale Drab-Gray|#C3BCB2|0|Plate XLVI
Ridgway||Pale Dull Glaucous-Blue|#B6CCCA|0|Plate XLII
Ridgway||Pale Dull Green-Yellow|#EFE9B0|0|Plate XVII
Ridgway||Pale Ecru-Drab|#C2B7AD|0|Plate XLVI
Ridgway||Pale Flesh Color|#F5CEC0|0|Plate XIV
Ridgway||Pale Fluorite Green|#DADDBC|0|Plate XXXII
Ridgway||Pale Forget-me-not Blue|#BAC4D4|0|Plate XXII
Ridgway||Pale Glass Green|#E4DCB1|0|Plate XXXI
Ridgway||Pale Glaucous-Blue|#BCCCCC|0|Plate XXXIV
Ridgway||Pale Glaucous-Green|#D6DDCC|0|Plate XXXIII
Ridgway||Pale Grayish Blue|#C5D8F6|0|Plate XXI
Ridgway||Pale Grayish Blue-Violet|#C2C0CF|0|Plate XXXV
Ridgway||Pale Grayish Vinaceous|#DCC5B8|0|Plate XXXIX
Ridgway||Pale Grayish Violet-Blue|#9FACD9|0|Plate XXIV
Ridgway||Pale Green-Blue Gray|#A8B2B4|0|Plate XLVIII
Ridgway||Pale Green-Yellow|#F8EEA3|0|Plate V
Ridgway||Pale Greenish Yellow|#C2B373|0|Plate V
Ridgway||Pale Gull Gray|#C4BFB1|0|Plate LIII
Ridgway||Pale Hortense Violet|#E0B7F2|0|Plate XI
Ridgway||Pale King's Blue|#C1CCD4|0|Plate XXII
Ridgway||Pale Laelia Pink|#DBBDC4|0|Plate XXXVIII
Ridgway||Pale Lavender-Violet|#D7C5E1|0|Plate XXV
Ridgway||Pale Lemon Yellow|#FEE562|0|Plate IV
Ridgway||Pale Lilac|#D8C5D0|0|Plate XXXVII
Ridgway||Pale Lobelia Violet|#D2C3CC|0|Plate XXXVII
Ridgway||Pale Lumiere Green|#E5E7B2|0|Plate XVII
Ridgway||Pale Mauve|#D9C8EF|0|Plate XXV
Ridgway||Pale Mazarine Blue|#C4DAF6|0|Plate IX
Ridgway||Pale Medici Blue|#A5B0B0|0|Plate XLVIII
Ridgway||Pale Methyl Blue|#91C4E4|0|Plate VIII
Ridgway||Pale Mouse Gray|#A9A49A|0|Plate LI
Ridgway||Pale Neropalin Blue|#B8C5D6|0|Plate XXII
Ridgway||Pale Neutral Gray|#A2A29A|0|Plate LIII
Ridgway||Pale Niagara Green|#C8D6C6|0|Plate XXXIII
Ridgway||Pale Nile Blue|#B9DED7|0|Plate XIX
Ridgway||Pale Ochraceous-Buff|#FCD9B6|0|Plate XV
Ridgway||Pale Ochraceous-Salmon|#FED9BB|0|Plate XV
Ridgway||Pale Olive-Buff|#DCD0B6|0|Plate XL
Ridgway||Pale Olive-Gray|#B8B4A4|0|Plate LI
Ridgway||Pale Olivine|#D1D9BC|0|Plate XXXII
Ridgway||Pale Orange-Yellow|#FED590|0|Plate III
Ridgway||Pale Payne's Gray|#9FA8AE|0|Plate XLIX
Ridgway||Pale Persian Lilac|#E4C0C9|0|Plate XXXVIII
Ridgway||Pale Pinkish Buff|#F2D6BC|0|Plate XXIX
Ridgway||Pale Pinkish Cinnamon|#F3D4C2|0|Plate XXIX
Ridgway||Pale Purple-Drab|#B3A29E|0|Plate XLV
Ridgway||Pale Purplish Gray|#9D9A95|0|Plate LIII
Ridgway||Pale Purplish Vinaceous|#D0BAB5|0|Plate XXXIX
Ridgway||Pale Quaker Drab|#9E9A95|0|Plate LI
Ridgway||Pale Rhodonite Pink|#EEC6CA|0|Plate XXXVIII
Ridgway||Pale Rose-Purple|#E6C4D7|0|Plate XXVI
Ridgway||Pale Rosolane Purple|#E9A0C9|0|Plate XXVI
Ridgway||Pale Russian Blue|#B5C6CA|0|Plate XLII
Ridgway||Pale Salmon Color|#F8D6C1|0|Plate XIV
Ridgway||Pale Smoke Gray|#BFB9AC|0|Plate XLVI
Ridgway||Pale Soft Blue-Violet|#ABAFEA|0|Plate XXIII
Ridgway||Pale Sulphate Green|#9DD6C3|0|Plate XIX
Ridgway||Pale Tiber Green|#DAE5B4|0|Plate XVIII
Ridgway||Pale Turquoise Green|#C1DED1|0|Plate VII
Ridgway||Pale Turtle Green|#D9D6AE|0|Plate XXXII
Ridgway||Pale Varley's Gray|#98999F|0|Plate XLIX
Ridgway||Pale Verbena Violet|#CEC9D8|0|Plate XXXVI
Ridgway||Pale Veronese Green|#DFE7B9|0|Plate XVIII
Ridgway||Pale Vinaceous|#D7B8BA|0|Plate XXVII
Ridgway||Pale Vinaceous-Drab|#BAA8A0|0|Plate XLV
Ridgway||Pale Vinaceous-Fawn|#D1C2B3|0|Plate XL
Ridgway||Pale Vinaceous-Lilac|#DBC5C8|0|Plate XLIV
Ridgway||Pale Vinaceous-Pink|#F1CFC2|0|Plate XXVIII
Ridgway||Pale Violet|#B3AFE7|0|Plate X
Ridgway||Pale Violet-Blue|#A3B5EC|0|Plate IX
Ridgway||Pale Violet-Gray|#A5A4A4|0|Plate LII
Ridgway||Pale Violet-Plumbeous|#B3B5B9|0|Plate XLIX
Ridgway||Pale Viridine Yellow|#F4F0AC|0|Plate V
Ridgway||Pale Windsor Blue|#9FADC4|0|Plate XXXV
Ridgway||Pale Wistaria Blue|#C1BFEE|0|Plate XXIII
Ridgway||Pale Wistaria Violet|#CAC4F1|0|Plate XXIII
Ridgway||Pale Yellow-Green|#DAE7AD|0|Plate VI
Ridgway||Pale Yellow-Orange|#FED39C|0|Plate III
Ridgway||Pallid Blue-Violet|#CED2F4|0|Plate X
Ridgway||Pallid Bluish Violet|#CDCEF5|0|Plate X
Ridgway||Pallid Brownish Drab|#CCC2B7|0|Plate XLV
Ridgway||Pallid Grayish Violet-Blue|#B6BDD5|0|Plate XXIV
Ridgway||Pallid Methyl Blue|#BFE0F3|0|Plate VIII
Ridgway||Pallid Mouse Gray|#B9B4A7|0|Plate LI
Ridgway||Pallid Neutral Gray|#BBB8AE|0|Plate LIII
Ridgway||Pallid Purple-Drab|#C5BDB8|0|Plate XLV
Ridgway||Pallid Purplish Gray|#BBB6AD|0|Plate LIII
Ridgway||Pallid Quaker Drab|#AFA89D|0|Plate LI
Ridgway||Pallid Soft Blue-Violet|#C3C7F3|0|Plate XXIII
Ridgway||Pallid Vinaceous-Drab|#CDC2BA|0|Plate XLV
Ridgway||Pallid Violet|#CECAF1|0|Plate X
Ridgway||Pallid Violet-Blue|#C1CEEF|0|Plate IX
Ridgway||Pansy Purple|#843751|0|Plate XII
Ridgway||Pansy Violet|#843D75|0|Plate XI
Ridgway||Paris Blue|#285F93|0|Plate VIII
Ridgway||Paris Green|#84B289|0|Plate XVIII
Ridgway||Parrot Green|#888C4D|0|Plate VI
Ridgway||Parula Blue|#6E90A1|0|Plate XLII
Ridgway||Patent Blue|#145A72|0|Plate VIII
Ridgway||Payne's Gray|#707D88|0|Plate XLIX
Ridgway||Pea Green|#92A287|0|Plate XLVII
Ridgway||Peach Red|#F9725C|0|Plate I
Ridgway||Peacock Blue|#026998|0|Plate VIII
Ridgway||Peacock Green|#548B67|0|Plate VI
Ridgway||Pearl Blue|#BFC1CD|0|Plate XXXV
Ridgway||Pearl Gray|#B1B0A3|0|Plate LII
Ridgway||Pecan Brown|#AE7257|0|Plate XXVIII
Ridgway||Perilla Purple|#794D58|0|Plate XXXVII
Ridgway||Persian Blue|#BED8EC|0|Plate XX
Ridgway||Persian Lilac|#D99AA9|0|Plate XXXVIII
Ridgway||Petunia Violet|#8D6196|0|Plate XXV
Ridgway||Phenyl Blue|#3E5CCD|0|Plate IX
Ridgway||Phlox Pink|#F0BEEA|0|Plate XI
Ridgway||Phlox Purple|#C961B5|0|Plate XI
